price,rating,buying_rate
420000,5,85.75
520000,5,85.75
550000,5,85.75
990000,4.99,85.75
990000,4.99,85.75
1090000,4.99,85.5
1090000,4.99,85.5
1190000,4.98,82.25
1280000,2,85.25
1290000,4.97,85.25
1290000,4.96,85.25
1290000,4.95,85.25
1290000,4.95,84.75
1390000,3,84.75
1490000,4.94,84.75
1490000,4.94,84.5
1590000,4.94,84.5
1690000,4.93,84.5
1690000,4.93,84.5
1690000,4.93,84.5
1779000,4.92,84.25
1790000,4.92,84.25
1790000,4.92,84.25
1820000,4.9,84.25
1890000,4.9,84.25
1890000,4.89,83.75
1990000,4.87,83.75
1990000,4.87,83.5
1990000,4.87,83.5
1990000,5,83.5
2050000,4.85,83.5
2090000,4.85,83.25
2290000,4.84,83.25
2290000,4.84,83.25
2340000,4.84,83.25
2380000,4,83.25
2390000,4.83,83.25
2390000,4.83,82.75
2390000,4.83,82.75
2490000,4.82,82.75
2491000,4.81,82.75
2560000,4.81,82.75
2590000,4.81,82.75
2590000,4.8,82.75
2590000,4.8,82.5
2650000,4.79,82.5
2690000,4.79,82.5
2690000,4.78,82.5
2690000,4.77,82.5
2690000,4.77,82.25
2790000,4.77,82.25
2790000,4.75,82.25
2790000,4.74,82.25
2840000,4.74,82.25
2840000,4.74,82.25
2870000,4.74,82.25
2990000,4.74,81.75
2990000,4.74,81.75
2990000,4.74,81.75
2990000,4.73,81.75
3090000,4.73,81.75
3090000,4.72,81.75
3190000,4.71,81.75
3190000,4.7,81.5
3190000,4.69,81.5
3250000,4.68,81.25
3290000,4.68,81.25
3320000,4.68,81.25
3370000,4.68,81.25
3390000,4.68,81.25
3490000,4.67,80.75
3590000,4.67,80.75
3590000,4.67,80.75
3590000,4.66,80.75
3590000,4.65,80.75
3590000,4.64,80.75
3600000,4.64,80.75
3690000,4.64,80.75
3690000,4.64,80.75
3690000,4.63,80.75
3690000,4.63,80.5
3690000,4.63,80.5
3790000,4.62,80.5
3790000,4.61,80.5
3790000,4.6,80.5
3790000,4.6,80.5
3790000,4.6,80.25
3820000,4.6,80.25
3890000,4.6,80.25
3890000,3,79.75
3990000,4.59,79.75
3990000,4.59,79.75
3990000,4.59,79.75
3990000,4.56,79.75
3990000,4.56,79.5
3990000,4.55,79.5
3990000,4.55,79.5
3990000,4.55,79.5
4050000,4.54,79.5
4070000,4.54,79.5
4090000,4.54,79.25
4090000,4.53,79.25
4190000,4.52,79.25
4230000,4.52,79.25
4290000,4.51,78.75
4290000,4.5,78.75
4390000,4.5,78.5
4390000,4.49,78.5
4420000,4.49,78.5
4490000,4.49,78.25
4490000,4.49,78.25
4490000,4.48,77.5
4490000,4.48,77.25
4490000,4.48,77.25
4590000,4.48,77.25
4590000,4.48,77.25
4690000,4.47,77.25
4690000,4.47,77.25
4790000,4.46,77.25
4790000,4.46,77.25
4790000,4.46,77.25
4790000,4.46,76.75
4890000,4.46,76.75
4890000,4.46,76.75
4990000,4.46,76.5
4990000,4.45,76.5
4990000,4.45,76.5
4990000,4.45,76.5
4990000,4.45,76.25
4990000,4.44,76.25
4990000,4.44,75.75
4990000,4.43,75.75
4990000,4.43,75.75
5090000,4.42,75.75
5090000,4.42,75.75
5190000,4.42,75.5
5190000,4.42,75.5
5190000,4.41,75.5
5190000,4.41,75.5
5190000,4.41,75.25
5290000,4.41,75.25
5360000,4.4,75.25
5360000,4.4,48.5
5390000,4.4,74.75
5390000,4.4,74.75
5390000,4.4,74.75
5490000,4.39,74.75
5490000,4.39,74.75
5490000,4.39,74.5
5490000,4.39,74.5
5490000,4.39,74.5
5490000,4.38,74.5
5540000,4.38,74.25
5590000,4.38,74.25
5590000,4.38,74.25
5600000,4.38,73.75
5650000,4.38,82.25
5690000,4.37,73.75
5690000,4.36,73.5
5690000,4.36,73.5
5690000,4.36,73.5
5690000,4.36,73.5
5690000,4.36,73.25
5790000,4.35,73.25
5790000,4.35,73.25
5790000,4.35,73.25
5790000,4.34,73.25
5790000,4.34,72.75
5790000,4.34,72.75
5790000,4.34,72.5
5890000,4.34,72.5
5890000,4.33,72.5
5890000,4.33,72.5
5990000,4.33,72.25
5990000,2,72.25
5990000,4.32,72.25
5990000,4.32,72.25
5990000,4.32,72.25
5990000,4.31,72.25
5990000,4.31,72.25
5990000,4.3,72.25
5990000,4.29,71.75
5990000,4.29,71.75
5990000,4.29,71.75
5990000,4.29,71.5
5990000,4.28,71.5
5990000,4.28,71.5
5990000,4.28,71.25
5990000,4.28,70.75
5990000,4.26,70.75
6090000,4.25,70.75
6090000,4.25,70.75
6190000,4.25,70.75
6190000,4.25,70.5
6190000,4.23,70.5
6190000,4.23,70.5
6190000,4.23,70.5
6190000,4.23,70.5
